"0","# Google Trends API call"
"0",""
"0","# Createempty list for the loop"
"0","gtrends_data <- list()"
"0",""
"0","# Read in list of keywords you want to call the Google Trend API for"
"0","kw_payload <- read_csv(here::here(""1_raw_data/kwr_payload.csv""))"
"2","Parsed with column specification:
cols(
  keyword_list = [31mcol_character()[39m,
  avg_monthly_search_vol = [32mcol_double()[39m,
  `<--- Don't remove headers` = [33mcol_logical()[39m
)
"
"0","# Script Loops through each keyphrase in kwr_payload CSV and calls Google Trends API for the data"
"0","start_time <- Sys.time()"
"0",""
"0","for (i in 1:nrow(kw_payload)) {"
"0","  gtrends_data[[i]] <- gtrends(keyword = kw_payload[[i, 1]], geo = ""GB"", time = ""today+5-y"", hl = ""en-GB"")"
"0",""
"0","  cat(""\n"", ""processing"", i, kw_payload[[i, 1]])"
"0","}"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","1"
"1"," "
"1","denim jacket"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","2"
"1"," "
"1","denim dress"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","3"
"1"," "
"1","denim skirt"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","4"
"1"," "
"1","jeans"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","5"
"1"," "
"1","mens jeans"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","6"
"1"," "
"1","ripped jeans"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","7"
"1"," "
"1","denim jacket men"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","8"
"1"," "
"1","high waisted jeans"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","9"
"1"," "
"1","black denim jacket"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","10"
"1"," "
"1","black denim skirt"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","11"
"1"," "
"1","boyfriend jeans"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","12"
"1"," "
"1","denim jacket women"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","13"
"1"," "
"1","denim shorts"
"1","
"
"1"," "
"1","processing"
"1"," "
"1","14"
"1"," "
"1","jeans for women"
"0","# Working out the length of time the script took to loop through the keyword payload and extract the data from the Google Trends API"
"0","end_time <- Sys.time()"
"0","time_taken <- end_time - start_time"
"0","time_taken"
"1","Time difference of "
"1",""
"1","50.75304"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
