"0",""
"0","# Loading R libraries"
"0",""
"0","library(gtrendsR)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"0","library(tidyverse)"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 3.2.1     [32mâœ”[37m [34mpurrr  [37m 0.3.3
[32mâœ”[37m [34mtibble [37m 2.1.3     [32mâœ”[37m [34mdplyr  [37m 0.8.3
[32mâœ”[37m [34mtidyr  [37m 1.0.0     [32mâœ”[37m [34mstringr[37m 1.4.0
[32mâœ”[37m [34mreadr  [37m 1.3.1     [32mâœ”[37m [34mforcats[37m 0.4.0[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(readr)"
"0","library(here)"
"2","here() starts at /Users/stewartdonaldson/7_personal_projects/r_google_trends_data_scale_up_script
"
"0","library(lubridate)"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following object is masked from â€˜package:hereâ€™:

    here

"
"2","The following object is masked from â€˜package:baseâ€™:

    date

"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.12.8 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: â€˜data.tableâ€™

"
"2","The following objects are masked from â€˜package:lubridateâ€™:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    between, first, last

"
"2","The following object is masked from â€˜package:purrrâ€™:

    transpose

"
"0","# library(fable)"
"0","# library(tsibble)"
